                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1633,                 3.6778,                 3.2062,                0.30568,                 0.2596,                0.21396,                0.08859,                 2.1562,                  3.045,                 2.3307,              0.0033317,              0.0033317,              0.0033317
                      2,                 1.6847,                 2.2309,                 1.7746,                0.60333,                0.53577,                0.56177,                0.30596,                  1.496,                 1.9305,                 1.6634,              0.0065331,              0.0065331,              0.0065331
                      3,                 1.4341,                 1.8196,                 1.5033,                0.68681,                0.67431,                0.70763,                0.40462,                  1.323,                 1.6124,                 1.5346,              0.0096025,              0.0096025,              0.0096025
                      4,                 1.3103,                 1.5695,                 1.3996,                0.78075,                0.78956,                0.81166,                0.50842,                 1.1687,                 1.2076,                 1.3735,               0.009406,               0.009406,               0.009406
                      5,                 1.2246,                 1.3715,                 1.3384,                0.84083,                0.81585,                0.87677,                0.56481,                 1.1297,                 1.0319,                 1.3419,               0.009406,               0.009406,               0.009406
                      6,                 1.1653,                 1.2503,                 1.3013,                0.83367,                0.85698,                0.90135,                 0.6026,                 1.0547,                0.98442,                 1.2819,               0.009208,               0.009208,               0.009208
                      7,                 1.1222,                 1.1531,                 1.2694,                0.87882,                0.88056,                0.93291,                0.63576,                 1.0343,                0.84731,                  1.263,                0.00901,                0.00901,                0.00901
                      8,                  1.088,                 1.0848,                 1.2472,                0.88671,                0.89337,                0.93543,                0.65376,                 1.0061,                0.79012,                 1.2345,               0.008812,               0.008812,               0.008812
                      9,                 1.0611,                 1.0292,                 1.2301,                 0.9369,                0.88981,                0.95127,                0.69321,                0.94066,                0.70989,                 1.1903,               0.008614,               0.008614,               0.008614
                     10,                 1.0374,                0.98302,                 1.2166,                0.92927,                0.89591,                0.95294,                 0.6982,                0.91234,                0.71428,                  1.177,               0.008416,               0.008416,               0.008416
                     11,                 1.0189,                0.94898,                 1.2054,                 0.9296,                0.91818,                 0.9591,                0.70906,                0.92345,                0.64735,                 1.1804,               0.008218,               0.008218,               0.008218
                     12,                 1.0019,                0.90833,                 1.1926,                0.93536,                0.92737,                0.96579,                0.72938,                0.87822,                0.60347,                 1.1602,                0.00802,                0.00802,                0.00802
                     13,                0.98128,                0.88261,                 1.1834,                0.94576,                0.91955,                0.96999,                 0.7298,                0.88101,                 0.5776,                 1.1487,               0.007822,               0.007822,               0.007822
                     14,                0.96437,                0.85358,                 1.1703,                0.95424,                0.93286,                0.97188,                 0.7395,                0.85452,                0.57593,                 1.1317,               0.007624,               0.007624,               0.007624
                     15,                0.95413,                0.83184,                 1.1655,                0.95974,                0.92553,                0.97538,                0.75368,                0.83798,                0.53377,                   1.12,               0.007426,               0.007426,               0.007426
                     16,                0.94126,                0.81485,                  1.155,                0.96208,                0.92778,                0.97424,                0.75715,                0.82703,                0.52765,                 1.1146,               0.007228,               0.007228,               0.007228
                     17,                0.92899,                0.80188,                 1.1531,                0.96928,                0.93056,                0.97502,                0.76155,                0.81849,                0.50366,                 1.1094,                0.00703,                0.00703,                0.00703
                     18,                0.92124,                0.78403,                 1.1474,                0.95838,                0.94204,                0.97849,                0.76752,                0.81286,                0.49656,                  1.102,               0.006832,               0.006832,               0.006832
                     19,                0.91122,                0.76373,                 1.1385,                0.96097,                0.93321,                0.97587,                0.76794,                0.78631,                0.49457,                 1.0939,               0.006634,               0.006634,               0.006634
                     20,                0.89905,                0.74735,                 1.1323,                0.95984,                0.94997,                 0.9815,                0.77705,                0.78117,                0.46761,                  1.087,               0.006436,               0.006436,               0.006436
                     21,                0.89188,                0.72983,                 1.1264,                0.96712,                0.94362,                0.98085,                0.77692,                0.77585,                0.45823,                  1.083,               0.006238,               0.006238,               0.006238
                     22,                0.88073,                0.71642,                 1.1213,                0.96127,                0.94727,                0.98126,                0.77838,                 0.7831,                0.44902,                 1.0843,                0.00604,                0.00604,                0.00604
                     23,                0.87203,                0.71291,                 1.1211,                0.95933,                0.95767,                0.98411,                0.79219,                0.74508,                0.43348,                 1.0644,               0.005842,               0.005842,               0.005842
                     24,                0.86273,                0.69394,                 1.1121,                 0.9664,                0.94746,                0.98313,                0.79394,                0.74383,                 0.4297,                 1.0592,               0.005644,               0.005644,               0.005644
                     25,                0.85697,                0.68501,                 1.1065,                0.96458,                0.94923,                0.98438,                0.79235,                0.74708,                0.42178,                 1.0619,               0.005446,               0.005446,               0.005446
                     26,                0.84712,                0.67593,                 1.1039,                0.95443,                0.95282,                0.98208,                0.79864,                0.73443,                0.41335,                 1.0575,               0.005248,               0.005248,               0.005248
                     27,                0.84404,                0.66681,                 1.1014,                0.96012,                0.95053,                 0.9823,                0.79979,                0.73365,                0.41307,                 1.0571,                0.00505,                0.00505,                0.00505
                     28,                0.83382,                0.65023,                 1.0954,                0.95318,                0.96003,                0.98379,                0.79986,                0.72682,                0.40484,                 1.0488,               0.004852,               0.004852,               0.004852
                     29,                0.82813,                0.64514,                 1.0914,                0.96781,                0.95967,                0.98361,                0.80227,                 0.7261,                0.39677,                 1.0508,               0.004654,               0.004654,               0.004654
                     30,                0.82333,                0.63698,                 1.0885,                0.96005,                0.95898,                0.98295,                0.80037,                 0.7186,                0.39583,                 1.0484,               0.004456,               0.004456,               0.004456
                     31,                 0.8153,                0.63119,                 1.0859,                 0.9666,                0.94746,                 0.9803,                0.80252,                0.71824,                0.39346,                 1.0482,               0.004258,               0.004258,               0.004258
                     32,                0.80595,                0.62071,                 1.0803,                0.95804,                 0.9645,                0.98299,                 0.8074,                0.70356,                0.38562,                 1.0385,                0.00406,                0.00406,                0.00406
                     33,                0.80274,                0.60904,                 1.0782,                 0.9684,                 0.9514,                0.98357,                0.80714,                0.70676,                0.38203,                 1.0405,               0.003862,               0.003862,               0.003862
                     34,                0.79905,                0.60288,                 1.0785,                0.96475,                0.95332,                   0.98,                0.80434,                0.70609,                0.38063,                 1.0402,               0.003664,               0.003664,               0.003664
                     35,                0.79029,                0.59826,                 1.0723,                0.96253,                0.96113,                0.98332,                0.80939,                0.69885,                0.37645,                 1.0384,               0.003466,               0.003466,               0.003466
                     36,                0.78422,                0.58854,                 1.0661,                0.96403,                0.96404,                0.98272,                0.81268,                0.69253,                0.36955,                 1.0346,               0.003268,               0.003268,               0.003268
                     37,                0.77774,                0.58022,                 1.0666,                0.96462,                0.96226,                0.98225,                0.81515,                0.68583,                0.36524,                 1.0321,                0.00307,                0.00307,                0.00307
                     38,                0.77002,                0.57504,                 1.0615,                 0.9676,                0.96205,                0.98281,                0.81426,                0.68513,                 0.3669,                 1.0305,               0.002872,               0.002872,               0.002872
                     39,                0.76998,                0.56828,                 1.0591,                0.96886,                0.96081,                0.98355,                0.81599,                0.68492,                0.36146,                  1.031,               0.002674,               0.002674,               0.002674
                     40,                0.75673,                0.55955,                 1.0539,                0.96135,                0.96807,                0.98326,                0.81628,                0.68413,                 0.3575,                 1.0306,               0.002476,               0.002476,               0.002476
                     41,                0.75286,                  0.553,                 1.0525,                  0.967,                 0.9667,                 0.9847,                0.81793,                0.68151,                0.35462,                 1.0297,               0.002278,               0.002278,               0.002278
                     42,                0.74551,                0.54625,                 1.0462,                0.96339,                0.96871,                0.98353,                0.82022,                0.67829,                0.35082,                 1.0279,                0.00208,                0.00208,                0.00208
                     43,                0.73812,                0.53677,                 1.0441,                0.96774,                 0.9711,                0.98457,                0.82135,                0.67917,                0.34871,                  1.028,               0.001882,               0.001882,               0.001882
                     44,                0.73548,                0.53624,                  1.042,                0.96786,                 0.9713,                0.98534,                0.82255,                0.67585,                0.34692,                 1.0262,               0.001684,               0.001684,               0.001684
                     45,                0.72878,                0.52691,                 1.0407,                0.96738,                0.96844,                0.98537,                0.82517,                0.67003,                0.34527,                 1.0228,               0.001486,               0.001486,               0.001486
                     46,                0.72824,                 0.5199,                 1.0379,                 0.9684,                0.96884,                0.98607,                0.82546,                0.66801,                0.34451,                 1.0216,               0.001288,               0.001288,               0.001288
                     47,                0.72153,                0.51638,                 1.0327,                 0.9681,                0.96511,                0.98609,                0.82703,                0.66595,                0.34274,                 1.0201,                0.00109,                0.00109,                0.00109
                     48,                0.71187,                0.50875,                 1.0286,                 0.9735,                0.96225,                 0.9865,                0.82744,                0.66332,                  0.342,                 1.0185,               0.000892,               0.000892,               0.000892
                     49,                 0.7064,                0.50205,                 1.0262,                0.97285,                0.96267,                0.98642,                0.82922,                0.66224,                0.34082,                  1.018,               0.000694,               0.000694,               0.000694
                     50,                0.70299,                0.49635,                 1.0233,                0.97081,                0.96381,                0.98626,                0.82925,                0.66106,                0.33958,                 1.0176,               0.000496,               0.000496,               0.000496
